example,Descriptive,IPA,CMU,CODE,SIL1,SIL2,SIL3,SIL4,UNVOICE,VOICE,SONORANT,NONSON,LIQUID,SEMI-GLID,VOCALIC,STOP,NASAL,FRICATIVE,AFFRICATE,APPROXIMANT,LATERAL,BILABIAL,LABIODENTAL,DENTAL,ALVEOLAR,POSTALVEOLAR,PALATAL,VELAR,GLOTTAL,FB1A,FB2A,FB3A,FB4A,FB5A,HL1A,HL2A,HL3A,HL4A,HL5A,HL6A,FB1B,FB2B,FB3B,FB4B,FB5B,HL1B,HL2B,HL3B,HL4B,HL5B,HL6B,,SUM,,,,,
pap,p,p,P,p,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.7,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
bob,b,b,B,b,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.7,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
tot,t,t,T,t,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
dad,d,d,D,d,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
kick,k,k,K,k,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.05,0.1,0.7,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
go,g,g,G,g,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.05,0.1,0.7,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
mitten (CT dialect),GlottalStop,ʔ,MISS,H,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
me,m,m,M,m,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.7,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
no,n,n,N,n,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
sing,G,ŋ,NG,G,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
fee,f,f,F,f,0,0,0,0,1,0,0,1,0,0,0,0,0,0.8,0.2,0,0,0.15,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
vie,v,v,V,v,0,0,0,0,0,1,0,1,0,0,0,0,0,0.8,0.2,0,0,0.15,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
thin,T,θ,TH,T,0,0,0,0,1,0,0,1,0,0,0,0,0,0.8,0.2,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
then,D,ð,DH,D,0,0,0,0,0,1,0,1,0,0,0,0,0,0.8,0.2,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
so,s,s,S,s,0,0,0,0,1,0,0,1,0,0,0,0,0,0.8,0.2,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
zoo,z,z,Z,z,0,0,0,0,0,1,0,1,0,0,0,0,0,0.8,0.2,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
show,S,∫,SH,S,0,0,0,0,1,0,0,1,0,0,0,0,0,0.8,0.2,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
vision,Z,ʒ,ZH,Z,0,0,0,0,0,1,0,1,0,0,0,0,0,0.8,0.2,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
hi,h,h,HH,h,0,0,0,0,1,0,0,1,0,0,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0.1,0.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
chew,C,tʃ,CH,C,0,0,0,0,1,0,0,1,0,0,0,0,0,0.2,0.8,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
"jump, badge",J,dʒ,JH,J,0,0,0,0,0,1,0,1,0,0,0,0,0,0.2,0.8,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
roe,r,ɹ,R,r,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.9,0.1,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
you,j,j,Y,y,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
we,w,w,W,w,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.05,0.1,0.7,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
lie,l,l,L,l,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.2,0.8,0,0.05,0.1,0.7,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
bee,i,i,IY,i,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0.4,0.1,0,0,0,0,0.4,0.1,0,0,0,0.4,0.1,0,0,0,0,,4,2,0.5,0.5,0.5,0.5
bit,I,ɪ,IH,I,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0.05,0.4,0.05,0,0,0,0.4,0.1,0,0,0,0.05,0.4,0.05,0,0,0,,4,2,0.5,0.5,0.5,0.5
bait,e,eɪ,EY,e,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0,0.05,0.4,0.05,0,0,0.4,0.1,0,0,0,0,0.05,0.4,0.05,0,0,,4,2,0.5,0.5,0.5,0.5
bet,E,ɛ,EH,E,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0,0,0,0.05,0.4,0.05,0.4,0.1,,0,0,0,0,0,0.05,0.4,0.05,,4,2,0.5,0.5,0.5,0.5
bat,ae,æ,AE,A,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0,0,0,0.05,0.4,0.05,0.4,0.1,0,0,0,0,0,0,0,0.1,0.4,,4,2,0.5,0.5,0.5,0.5
belong,schwa,,MISS,SKIP/x,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0
but,^,ʌ,AH,x,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.4,0.05,0,0,0,0,0.05,0.4,0.05,0,0.05,0.4,0.05,0,0,0,0,0.05,0.4,0.05,,4,2,0.5,0.5,0.5,0.5
boot,u,u,UW,u,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0.4,0.1,0,0,0,0,0,0,0,0.1,0.4,0.4,0.1,0,0,0,0,,4,2,0.5,0.5,0.5,0.5
book,U,ʊ,UH,U,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.4,0.05,0.05,0.4,0.05,0,0,0,0,0,0.1,0.4,0,0.05,0.4,0.05,0,0,0,,4,2,0.5,0.5,0.5,0.5
boat,o,o,OW,o,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0.05,0.4,0.05,0,0,0,0,0,0.1,0.4,0,0.05,0.4,0.05,0,0,,4,2,0.5,0.5,0.5,0.5
dog,c,ɔ,AO,c,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,0,0.05,0.4,0.05,0,0,0,0.1,0.4,0,0,0,0.05,0.4,0.05,,4,2,0.5,0.5,0.5,0.5
box,a,ɑ,AA,a,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,0,0,0.1,0.4,0,0,0,0.1,0.4,0,0,0,0,0.1,0.4,,4,2,0.5,0.5,0.5,0.5
bite,aI,aɪ,AY,Y,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.4,0.05,0,0,0,0,0,0.05,0.4,0.05,0.4,0.1,0,0,0,0.05,0.4,0.05,0,0,0,,4,2,0.5,0.5,0.5,0.5
boy,cI,ɔɪ ,OY,O,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,0,0.05,0.4,0.05,0.4,0.1,0,0,0,0.05,0.4,0.05,0,0,0,,4,2,0.5,0.5,0.5,0.5
bout,aU,aʊ,AW,W,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.4,0.05,0,0,0,0,0,0.05,0.4,0.05,0,0,0.05,0.4,0.05,0.05,0.4,0.05,0,0,0,,4,2,0.5,0.5,0.5,0.5
,SILENCE,NA,MISSING,-,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,,,,
